"ID"	"CountryCode"	"Minor"	"Name"	"SMSEmail"	"MMSEmail"
"4f5765a8-1c58-455a-928a-3b9ed6fd14fe"	"US"	"TRUE"	"Alaska Communications"	"[email]"	
"3704cdaa-739b-4a0d-9f50-72884b67705e"	"US"	"FALSE"	"Alltel"	"[email]"	
"97ce8ec3-4818-4dc0-a043-3ba5caa4317c"	"US"	"TRUE"	"Ameritech"	"[email]"	
"9b1ce162-8226-495c-89bf-39f35964cafe"	"US"	"FALSE"	"AT&T"	"[email]"	"[email]"
"56a0f7e4-8808-4e62-8963-54e37da11667"	"US"	"TRUE"	"BellSouth"	"[email]"	
"eda4bcb9-b5af-490f-af08-d672bd9c1f34"	"US"	"TRUE"	"Bluegrass Cellular"	"[email]"	"[email]"
"8e6473d0-1852-4ee3-be25-dc568e9d78fd"	"US"	"FALSE"	"Boost Mobile"	"[email]"	
"9d90c194-7cb0-4bd1-8a83-3d894d465917"	"US"	"TRUE"	"Cellcom"	"[email]"	
"4a44193b-767a-4166-96c6-dafc5db1066b"	"US"	"TRUE"	"Cellular South"	"[email]"	
"5e376558-8ee0-40fd-a3fb-31d845395d66"	"US"	"TRUE"	"Centennial Wireless"	"[email]"	
"18f6a330-eaf8-4cac-99cb-a8c93a67bdcf"	"US"	"TRUE"	"Chariton Valley Wireless"	"[email]"	
"df78bf61-d9fe-47d8-8fcf-b3f574e9f8aa"	"US"	"TRUE"	"Cincinnati Bell"	"[email]"	"[email]"
"5664b57d-849c-4894-9741-97a59ea1aaf2"	"US"	"TRUE"	"Cleartalk Wireless"	"[email]"	
"d6c25113-9b1d-4cfc-875d-88dc85bc8b53"	"US"	"FALSE"	"Cricket Wireless"	"[email]"	"[email]"
"610b543e-ff0b-47fd-a150-79093f3e16e9"	"US"	"TRUE"	"C-Spire Wireless"	"[email]"	
"0562ec9b-437f-4030-adc4-0f9dcbee463f"	"US"	"TRUE"	"Edge Wireless"	"[email]"	
"cc50790f-9b17-4785-aaba-f9991fa06a3c"	"US"	"TRUE"	"Element Mobile"	"[email]"	
"2494e6ae-a4d3-46d6-af45-ecc368180167"	"US"	"TRUE"	"General Communications"	"[email]"	
"e5a06001-9473-4385-a763-e6e9f7d66c97"	"US"	"TRUE"	"Golden State Cellular"	"[email]"	
"55d865c5-cd7d-4d70-ae16-d975c667eacc"	"US"	"TRUE"	"Hawaii Telecom Wireless"	"[email]"	
"05130b5f-0c3a-4608-af7b-f3dc9ef1df06"	"US"	"TRUE"	"LongLines"	"[email]"	
"3070344b-6023-4cc9-b99b-74dd1951a349"	"US"	"FALSE"	"Metro PCS"	"[email]"	
"785c15df-54a3-4d3f-b418-f110c1148969"	"US"	"TRUE"	"Pocket Wireless"	"[email]"	
"6e1d047d-bb68-4c9c-aa43-476d56f4c109"	"US"	"TRUE"	"Qwest Wireless"	"[email]"	
"baab47d5-f717-4186-b2fa-a0b0765c927e"	"US"	"TRUE"	"Rogers Wireless (USA)"	"[email]"	
"6566a2cb-9420-4cbf-8bdb-211a0e2de9ac"	"US"	"TRUE"	"Simple Mobile"	"[email]"	
"0d0bd716-4b5f-4d9d-8391-f08903fb28cc"	"US"	"TRUE"	"Southernlinc"	"[email]"	
"9d2ff683-c082-44ea-9073-fdaedd01bab5"	"US"	"TRUE"	"South Central Communications"	"[email]"	
"f1602b63-8161-4764-84f7-a01b37bd9ad0"	"US"	"FALSE"	"Sprint PCS"	"[email]"	
"a841d76c-c61d-487c-9a28-06223f4f0496"	"US"	"TRUE"	"Straight Talk"	"[email]"	
"98b18c5b-f2b7-4d1d-8682-4d7e32b619cc"	"US"	"TRUE"	"Suncom"	"[email]"	
"f1fa4558-26af-4d5a-bc8e-9b838494035f"	"US"	"FALSE"	"T-Mobile"	"[email]"	
"4ff88b0f-dd3c-4dc2-8440-8a66a3f1f377"	"US"	"TRUE"	"Teleflip"	"[email]"	
"9639e979-bd53-40bc-874e-51f114a0a734"	"US"	"TRUE"	"Telus (USA)"	"[email]"	
"4a9507a4-74b0-45e8-a29e-6268c126aa25"	"US"	"TRUE"	"TracFone (USA)"	"[email]"	
"5ee3b3d0-ce44-4228-a8a8-b7e2179a19ca"	"US"	"TRUE"	"Unicel"	"[email]"	
"14c9814e-ba20-4dfd-9f4e-c2db2ceca42f"	"US"	"FALSE"	"US Cellular"	"[email]"	
"7a0272f4-160b-4870-a3b7-9ddcedca7203"	"US"	"TRUE"	"USA Mobility"	"[email]"	
"dcbb5520-8ab8-44be-8ff0-eff17eb0b858"	"US"	"FALSE"	"Verizon Wireless"	"[email]"	
"70a0910d-ce28-4070-aee8-ee03ac97f1b7"	"US"	"TRUE"	"Viaero"	"[email]"	"[email]"
"b161e122-a388-444b-b169-9b442606a264"	"US"	"FALSE"	"Virgin Mobile USA"	"[email]"	
"b28c68bb-8bc8-4029-b24d-0fa45830abcc"	"US"	"TRUE"	"West Central Wireless"	"[email]"	
"b0c888d6-d700-49e8-a675-395af89162ee"	"US"	"TRUE"	"XIT Communications"	"[email]"	
"ed69ab8b-6aa8-433c-8429-f4472c6e0a0e"	"AS"	"FALSE"	"Bluesky Communications"	"[email]"	
"6b692eaf-ee03-4d82-89c5-12a29367095c"	"PR"	"FALSE"	"TracFone (Puerto Rico)"	"[email]"	
"e4e47e16-5624-46bf-8395-0a06615ef6e8"	"VI"	"FALSE"	"TracFone (US Virgin Islands)"	"[email]"	
					
"f88e2cbe-48bf-427c-abd6-4bb41d0cdb31"	"CA"	"FALSE"	"Bell Mobility"	"[email]"	
"cb914621-2483-4be8-b0ae-91a249d88078"	"CA"	"FALSE"	"Rogers Wireless (Canada)"	"[email]"	
"13c2c0fa-3b4b-494e-920a-92a713b28315"	"CA"	"FALSE"	"Telus (Canada)"	"[email]"	
"f80a2486-901a-4880-9352-685595de2100"	"CA"	"FALSE"	"Fido"	"[email]"	
"a2352139-9e96-4749-b4b6-2b9cdacff713"	"CA"	"TRUE"	"Sasktel Mobility"	"[email]"	
"e7f59386-6f82-4831-b785-6b6a781e33c2"	"CA"	"TRUE"	"Virgin Mobile"	"[email]"	
"16f34ca4-24c9-41a1-b045-994ccf325756"	"CA"	"TRUE"	"President's Choice"	"[email]"	
"9c72e7b4-5837-46a9-9f45-6b72b9b6bc87"	"CA"	"TRUE"	"MTS Mobility"	"[email]"	
"1e9dea04-767d-4d1c-be0d-55049ae2df7d"	"CA"	"TRUE"	"Aliant"	"[email]"	
"df90a752-7bb5-4735-9ebb-a9a524074b89"	"CA"	"TRUE"	"WindMobile"	"[email]"	
					
"1fbf6f25-c21c-4d1c-8a82-e0a82222ae50"	"GB"	"FALSE"	"O2"	"[email]"	
"926a7f3e-ee6d-44d4-877a-832a33f7c830"	"GB"	"FALSE"	"Orange"	"[email]"	
"2d37c548-7482-42f2-a121-5f1fc0cf3668"	"GB"	"FALSE"	"T-Mobile"	"[email]"	
"75c19d84-65df-4053-b05a-7f32aba2d54a"	"GB"	"FALSE"	"Virgin Mobile"	"[email]"	
"f82dadf6-b9ca-46eb-aac9-070eb7b758b3"	"GB"	"FALSE"	"Vodafone"	"[email]"	
					
"bb3cf228-de9e-465c-8c71-17245b141952"	"AU"	"FALSE"	"T-Mobile/Optus Zoo"	"[email]"	
"9ceea968-276c-4e60-9fc6-ccdd2f102f07"	"AU"	"FALSE"	"Telstra"	"[email]"	
"46350bbc-b5d8-48c2-9c95-e770c9a2e085"	"NZ"	"FALSE"	"Telecom New Zealand"	"[email]"	
"61b57576-b97a-433b-b13f-d85de87b1847"	"NZ"	"FALSE"	"Vodafone"	"[email]"	
					
"477bcce9-f27b-4a3c-86e3-313197a1c6e0"	"DE"	"FALSE"	"T-Mobile"	"[email]"	
"d1370463-7b0e-47a7-9e93-f236ee21761c"	"DE"	"FALSE"	"Vodafone"	"[email]"	
"87aa6b11-6621-4300-aee3-497ef668c0a2"	"DE"	"FALSE"	"O2"	"[email]"	
"590d4ba8-3d6f-4131-8e3d-4d2047779fc1"	"DE"	"FALSE"	"E-Plus"	"[email]"	
"cb3bc757-3a2f-404b-9d88-f86907f71dfe"	"AT"	"FALSE"	"T-Mobile"	"[email]"	
"8d345229-90bd-454c-932e-f15af019217e"	"NL"	"FALSE"	"T-Mobile"	"[email]"	
"ec48a3e4-2ede-4876-a026-78730dac3b63"	"NL"	"FALSE"	"Orange"	"[email]"	
"9ade43e2-ad75-4616-a695-f50a6b3c08a2"	"IT"	"FALSE"	"TIM"	"[email]"	
"bc3343e5-729f-4ba0-a393-df5e7c2b1e4e"	"IT"	"FALSE"	"Vodafone"	"[email]"	
"3815ccb8-5d8a-4419-bd0c-d3f92553af71"	"IE"	"FALSE"	"Meteor"	"[email]"	"[email]"
"bb2cc7a2-1044-4cea-ab16-52e0d08bf541"	"ES"	"FALSE"	"Telefonica Movistar"	"[email]"	
"a513a2da-50c3-4d83-a2e5-a2aaffa10409"	"ES"	"FALSE"	"Vodafone"	"[email]"	
"0742b7e6-9b68-4cd1-b1b5-5b35f660b20a"	"SE"	"FALSE"	"Tele2"	"[email]"	
					
"12881e9e-b79e-4b48-afb8-fbd206df650c"	"JP"	"FALSE"	"AU by KDDI"	"[email]"	
"3c4829c3-d48b-4fe6-a5c5-3c42f2c06dcb"	"JP"	"FALSE"	"NTT DoCoMo"	"[email]"	
"749f12bc-de38-46f5-8fba-02e658c4a6ca"	"JP"	"FALSE"	"Vodafone Chuugoku/Western"	"[email]"	
"5d967882-ab7e-4df6-b02a-40d87da10f57"	"JP"	"FALSE"	"Vodafone Hokkaido"	"[email]"	
"a25eda93-92b3-4c1f-87fe-64cc54745aeb"	"JP"	"FALSE"	"Vodafone Hokuriko/Central North"	"[email]"	
"9f6f8afc-6ca1-4e72-8f74-8f6795277913"	"JP"	"FALSE"	"Vodafone Kansai/West, including Osaka"	"[email]"	
"79dcf21d-60c2-4c4d-95e1-7c23451127fe"	"JP"	"FALSE"	"Vodafone Kanto/Koushin/East, including Tokyo"	"[email]"	
"0a6b2a28-df88-4759-a386-667d83cf1681"	"JP"	"FALSE"	"Vodafone Kyuushu/Okinawa"	"[email]"	
"44c52dcf-8626-4655-b5f4-4a4488e223b0"	"JP"	"FALSE"	"Vodafone Shikoku"	"[email]"	
"589f0171-f9c1-4959-b698-a5bac9e87002"	"JP"	"FALSE"	"Vodafone Touhoku/Niigata/North"	"[email]"	
"74ec49ed-08d9-41ba-82dd-b65cf6332a1f"	"JP"	"FALSE"	"Vodafone Toukai/Central"	"[email]"	
"84186fc0-a922-4138-8a37-73839622f7ca"	"JP"	"FALSE"	"Willcom"	"[email]"	
"2227cb73-bd63-4d83-b1fb-35e206278029"	"SG"	"FALSE"	"M1"	"[email]"	
					
"4ea6a338-0b03-4c96-a839-cefb3df14bbb"	"ZA"	"FALSE"	"Vodacom"	"[email]"	
